"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"KansaiOpen2013","2012KISH02","2013-03-23","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2012","2012KISH02","2012-10-27","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiStar2012","2012KISH02","2012-07-07","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KyotanabeOpen2012","2012KISH02","2012-05-26","2012-05-26","‰Q‰Á"
"KantoWinter2012","2012KOBA01","2012-12-22","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012KOBA01","2012-11-25","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012KOBA01","2012-09-16","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012KOBA01","2012-08-12","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012KOBA01","2012-05-04","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"MatsudoSpring2012","2012KOBA01","2012-04-08","2012-04-08","‰Q‰Á"
"RabbitAndTurtle2012","2012KOMA01","2012-05-04","2012-05-04","‰Q‰Á"
"UTOpen2012","2012KOMA02","2012-11-25","2012-11-25","‰Q‰Á"
"KansaiStar2012","2012KONI02","2012-07-07","2012-07-07","‰Q‰Á"
"KansaiOpen2012","2012KOTA01","2012-03-24","2012-01-14","“ñ‰ñ–ÚˆÈ~"
"KansaiNewYear2012","2012KOTA01","2012-01-14","2012-01-14","‰Q‰Á"
"RabbitAndTurtle2013","2012KOZA01","2013-03-09","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012KOZA01","2012-11-25","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"JapanContest2012","2012KOZA01","2012-11-04","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012KOZA01","2012-08-12","2012-08-12","‰Q‰Á"
"TokaiOpen2012","2012KURO01","2012-04-29","2012-04-29","‰Q‰Á"
"KansaiOpen2012","2012KUWA01","2012-03-24","2012-03-24","‰Q‰Á"
"KantoWinter2012","2012MATS02","2012-12-22","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanContest2012","2012MATS02","2012-11-04","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012MATS02","2012-09-16","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012MATS02","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012MATS02","2012-05-04","2012-05-04","‰Q‰Á"
"RabbitAndTurtle2013","2012MATS03","2013-03-09","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoWinter2012","2012MATS03","2012-12-22","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012MATS03","2012-11-25","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanContest2012","2012MATS03","2012-11-04","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012MATS03","2012-09-16","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012MATS03","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012MATS03","2012-06-03","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012MATS03","2012-05-04","2012-05-04","‰Q‰Á"
"UTOpen2012","2012MATS04","2012-11-25","2012-11-25","‰Q‰Á"
"RabbitAndTurtle2013","2012MATS05","2013-03-09","2012-12-22","“ñ‰ñ–ÚˆÈ~"
"KantoWinter2012","2012MATS05","2012-12-22","2012-12-22","‰Q‰Á"
"RabbitAndTurtle2013","2012MIOI01","2013-03-09","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012MIOI01","2012-11-25","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012MIOI01","2012-09-16","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012MIOI01","2012-08-12","2012-08-12","‰Q‰Á"
"KansaiOpen2013","2012MIZU01","2013-03-23","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiStar2012","2012MIZU01","2012-07-07","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KyotanabeOpen2012","2012MIZU01","2012-05-26","2012-05-26","‰Q‰Á"
"RabbitAndTurtle2013","2012MORI01","2013-03-09","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012MORI01","2012-09-16","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012MORI01","2012-08-12","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012MORI01","2012-06-03","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012MORI01","2012-05-04","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"MatsudoSpring2012","2012MORI01","2012-04-08","2012-04-08","‰Q‰Á"
"TokaiOpen2012","2012MORI02","2012-04-29","2012-04-29","‰Q‰Á"
"RabbitAndTurtle2013","2012MORI03","2013-03-09","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012MORI03","2012-11-25","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012MORI03","2012-09-16","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012MORI03","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012MORI03","2012-05-04","2012-05-04","‰Q‰Á"
"JapanOpen2012","2012MORI04","2012-09-16","2012-09-16","‰Q‰Á"
"EastOsaka2012","2012MORI05","2012-10-27","2012-10-27","‰Q‰Á"
"EastOsaka2012","2012MORI06","2012-10-27","2012-10-27","‰Q‰Á"
"WestJapanBigCube2012","2012MORI07","2012-11-24","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2012","2012MORI07","2012-10-27","2012-10-27","‰Q‰Á"
"JapanContest2012","2012MORI08","2012-11-04","2012-11-04","‰Q‰Á"
"WestJapanBigCube2012","2012MORI09","2012-11-24","2012-11-24","‰Q‰Á"
"TokaiOpen2012","2012MURA01","2012-04-29","2012-04-29","‰Q‰Á"
"KansaiStar2012","2012MURA02","2012-07-07","2012-07-07","‰Q‰Á"
"KyushuOpen2012","2012NAKA01","2012-02-18","2012-02-18","‰Q‰Á"
"WestJapanBigCube2012","2012NAKA02","2012-11-24","2012-03-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2012","2012NAKA02","2012-03-24","2012-03-24","‰Q‰Á"
"RabbitAndTurtle2012","2012NAKA03","2012-05-04","2012-05-04","‰Q‰Á"
"KantoWinter2012","2012NAKA04","2012-12-22","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanContest2012","2012NAKA04","2012-11-04","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012NAKA04","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012NAKA04","2012-05-04","2012-05-04","‰Q‰Á"
"RabbitAndTurtle2012","2012NAKA05","2012-05-04","2012-05-04","‰Q‰Á"
"EastOsaka2012","2012NAKA07","2012-10-27","2012-10-27","‰Q‰Á"
"RabbitAndTurtle2013","2012NAMA01","2013-03-09","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012NAMA01","2012-11-25","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012NAMA01","2012-08-12","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012NAMA01","2012-06-03","2012-06-03","‰Q‰Á"
"KansaiOpen2012","2012NARA01","2012-03-24","2012-03-24","‰Q‰Á"
"RabbitAndTurtle2012","2012NARA02","2012-05-04","2012-05-04","‰Q‰Á"
"RabbitAndTurtle2012","2012NARA03","2012-05-04","2012-05-04","‰Q‰Á"
"TokaiOpen2012","2012NISH01","2012-04-29","2012-04-29","‰Q‰Á"
"KansaiStar2012","2012NISH02","2012-07-07","2012-07-07","‰Q‰Á"
"HiroshimaOpen2012","2012NITT01","2012-09-01","2012-09-01","‰Q‰Á"
"KyushuOpen2012","2012NOHA01","2012-02-18","2012-02-18","‰Q‰Á"
"JapanOpen2012","2012NUMA01","2012-09-16","2012-09-16","‰Q‰Á"
"UTOpen2012","2012OGAW01","2012-11-25","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012OGAW01","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2012","2012OGAW01","2012-07-08","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012OGAW01","2012-06-03","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012OGAW01","2012-05-04","2012-05-04","‰Q‰Á"
"KantoOpen2012","2012OGAW02","2012-08-12","2012-08-12","‰Q‰Á"
"KansaiStar2012","2012OHAS01","2012-07-07","2012-07-07","‰Q‰Á"
"TokaiOpen2012","2012OKAN01","2012-04-29","2012-04-29","‰Q‰Á"
"KantoWinter2012","2012OKUH01","2012-12-22","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012OKUH01","2012-08-12","2012-08-12","‰Q‰Á"
"HiroshimaOpen2012","2012OKUY01","2012-09-01","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KyotanabeOpen2012","2012OKUY01","2012-05-26","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2012","2012OKUY01","2012-02-18","2012-02-18","‰Q‰Á"
"TokaiOpen2012","2012OMAT01","2012-04-29","2012-04-29","‰Q‰Á"
"UTOpen2012","2012ONOJ01","2012-11-25","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012ONOJ01","2012-06-03","2012-06-03","‰Q‰Á"
"HiroshimaOpen2012","2012ONOS01","2012-09-01","2012-09-01","‰Q‰Á"
"KyushuOpen2012","2012OOTA01","2012-02-18","2012-02-18","‰Q‰Á"
"HokurikuEveOpen2012","2012OOTE01","2012-12-24","2012-12-24","‰Q‰Á"
"KantoOpen2012","2012OSAK01","2012-08-12","2012-08-12","‰Q‰Á"
"RabbitAndTurtle2013","2012SAIT02","2013-03-09","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"UTOpen2012","2012SAIT02","2012-11-25","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012SAIT02","2012-09-16","2012-08-12","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012SAIT02","2012-08-12","2012-08-12","‰Q‰Á"
"CubeCampKanazawa2012","2012SATO01","2012-08-17","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012SATO01","2012-08-12","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012SATO01","2012-06-03","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"MatsudoSpring2012","2012SATO01","2012-04-08","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"Tsukuba2012","2012SATO01","2012-02-05","2012-02-05","‰Q‰Á"
"RabbitAndTurtle2013","2012SATO02","2013-03-09","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012SATO02","2012-08-12","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012SATO02","2012-05-04","2012-05-04","‰Q‰Á"
"CubeCampKanazawa2012","2012SEND01","2012-08-17","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2012","2012SEND01","2012-04-29","2012-04-29","‰Q‰Á"
"UTOpen2012","2012SERI01","2012-11-25","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012SERI01","2012-08-12","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012SERI01","2012-06-03","2012-06-03","‰Q‰Á"
"RabbitAndTurtle2013","2012SOHO01","2013-03-09","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2013","2012SOHO01","2013-02-11","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012SOHO01","2012-09-16","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2012","2012SOHO01","2012-08-12","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2012","2012SOHO01","2012-07-08","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2012","2012SOHO01","2012-06-03","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"RabbitAndTurtle2012","2012SOHO01","2012-05-04","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"MatsudoSpring2012","2012SOHO01","2012-04-08","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"Tsukuba2012","2012SOHO01","2012-02-05","2012-02-05","‰Q‰Á"
"JapanOpen2012","2012SOHO02","2012-09-16","2012-09-16","‰Q‰Á"
"UTOpen2012","2012SUGA01","2012-11-25","2012-11-25","‰Q‰Á"
"KawasakiOpen2012","2012SUWA01","2012-06-03","2012-06-03","‰Q‰Á"
"RabbitAndTurtle2012","2012SUZU01","2012-05-04","2012-05-04","‰Q‰Á"
"MatsudoSpring2012","2012TAIS01","2012-04-08","2012-04-08","‰Q‰Á"
"RabbitAndTurtle2012","2012TAKA01","2012-05-04","2012-05-04","‰Q‰Á"
"JapanOpen2012","2012TAKA02","2012-09-16","2012-09-16","‰Q‰Á"
"KyushuOpen2012","2012TAKI01","2012-02-18","2012-02-18","‰Q‰Á"
"KansaiStar2012","2012TAME01","2012-07-07","2012-07-07","‰Q‰Á"
"TokaiOpen2012","2012TAMU01","2012-04-29","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2012","2012TAMU01","2012-03-24","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2012","2012TAMU01","2012-02-18","2012-02-18","‰Q‰Á"
"KyushuOpen2012","2012TANA01","2012-02-18","2012-02-18","‰Q‰Á"
"TokaiOpen2012","2012TANA02","2012-04-29","2012-04-29","‰Q‰Á"
"UTOpen2012","2012TANA03","2012-11-25","2012-11-25","‰Q‰Á"
"Tsukuba2012","2012TANI01","2012-02-05","2012-02-05","‰Q‰Á"
"RabbitAndTurtle2012","2012TOYO01","2012-05-04","2012-05-04","‰Q‰Á"
"JapanOpen2012","2012UDOU01","2012-09-16","2012-09-16","‰Q‰Á"
"RabbitAndTurtle2012","2012UMAY01","2012-05-04","2012-05-04","‰Q‰Á"
"KansaiOpen2012","2012WATA01","2012-03-24","2012-03-24","‰Q‰Á"
"WestJapanBigCube2012","2012YAMA01","2012-11-24","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2012","2012YAMA01","2012-10-27","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2012","2012YAMA01","2012-09-16","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"CubeCampKanazawa2012","2012YAMA01","2012-08-17","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiStar2012","2012YAMA01","2012-07-07","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KyotanabeOpen2012","2012YAMA01","2012-05-26","2012-05-26","‰Q‰Á"
"JapanOpen2012","2012YAMA02","2012-09-16","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"CubeCampKanazawa2012","2012YAMA02","2012-08-17","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2012","2012YAMA02","2012-07-08","2012-07-08","‰Q‰Á"
"EastOsaka2012","2012YANA01","2012-10-27","2012-10-27","‰Q‰Á"
"UTOpen2012","2012YANA02","2012-11-25","2012-11-25","‰Q‰Á"
"KantoOpen2012","2012YOKO01","2012-08-12","2012-08-12","‰Q‰Á"
"KansaiOpen2012","2012YOSH01","2012-03-24","2012-03-24","‰Q‰Á"
"KansaiOpen2013","2012YOSH02","2013-03-23","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2012","2012YOSH02","2012-11-24","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2012","2012YOSH02","2012-10-27","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KyotanabeOpen2012","2012YOSH02","2012-05-26","2012-05-26","‰Q‰Á"
"RabbitAndTurtle2013","2013AOYA01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013HIRA01","2013-03-09","2013-03-09","‰Q‰Á"
"KansaiOpen2013","2013HIRO01","2013-03-23","2013-03-23","‰Q‰Á"
"RabbitAndTurtle2013","2013KAMA01","2013-03-09","2013-03-09","‰Q‰Á"
"KansaiOpen2013","2013KASA01","2013-03-23","2013-03-23","‰Q‰Á"
"RabbitAndTurtle2013","2013KAWA01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013KOBA01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013KURO01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013MIYA01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013OHAR02","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013OHSH01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013OKAM01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013ROHI02","2013-03-09","2013-03-09","‰Q‰Á"
"KansaiOpen2013","2013SAKO01","2013-03-23","2013-03-23","‰Q‰Á"
"EastJapanBigCubes2013","2013SAUR01","2013-02-11","2013-02-11","‰Q‰Á"
"RabbitAndTurtle2013","2013SHIR01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013SHUB01","2013-03-09","2013-03-09","‰Q‰Á"
"KansaiOpen2013","2013TADA01","2013-03-23","2013-03-23","‰Q‰Á"
"RabbitAndTurtle2013","2013TAGU01","2013-03-09","2013-03-09","‰Q‰Á"
"RabbitAndTurtle2013","2013TAKA01","2013-03-09","2013-03-09","‰Q‰Á"
"KansaiOpen2013","2013TAKA02","2013-03-23","2013-03-23","‰Q‰Á"
"RabbitAndTurtle2013","2013YANA01","2013-03-09","2013-03-09","‰Q‰Á"
"JapanOpen2010","2003AKIM01","2010-03-27","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2003AKIM01","2009-08-01","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2009","2003AKIM01","2009-07-18","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2009","2003AKIM01","2009-05-30","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2003AKIM01","2008-10-04","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2003AKIM01","2008-03-29","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2003AKIM01","2007-07-28","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2003AKIM01","2007-03-31","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2003AKIM01","2006-11-12","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2003AKIM01","2006-07-30","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2003AKIM01","2006-03-05","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2003AKIM01","2005-09-03","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2003KONI01","2007-07-28","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2003KONI01","2006-11-12","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2003KONI01","2005-09-03","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2003KONI01","2005-07-10","2003-08-23","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2004GAUC01","2006-07-30","2004-08-07","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005AKUZ01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"AmagasakiOpen2009","2005AKUZ01","2009-01-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005AKUZ01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005AKUZ01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005AKUZ01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005AKUZ01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005AKUZ01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005AKUZ01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005AKUZ01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005ASAO01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005ASAT01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2008","2005CHOS01","2008-10-04","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005CHOS01","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005CHOS01","2005-07-10","2005-07-10","‰Q‰Á"
"JapanOpen2008","2005DOMO01","2008-10-04","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005DOMO01","2007-07-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005DOMO01","2007-03-31","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005DOMO01","2006-11-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OGU2006","2005DOMO01","2006-10-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005DOMO01","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005DOMO01","2006-03-05","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005DOMO01","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005DOMO01","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005HAMA01","2005-09-03","2005-09-03","‰Q‰Á"
"TokyoOpen2006","2005HAYA01","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005HAYA01","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005HAYA01","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005HIGA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005HIRA01","2005-09-03","2005-09-03","‰Q‰Á"
"KanazawaOpen2007","2005HIRA02","2007-08-19","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005HIRA02","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005HONM01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005IDEK01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2005IDEK01","2010-02-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005IDEK01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAKantoSummer2009","2005IDEK01","2009-06-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005IDEK01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005IDEK01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005IDEK01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005IDEK01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005IDEK01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005IDEK01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005IDEK01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005IDEK01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005IDEK01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005IDEK02","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2005IDEK02","2010-02-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005IDEK02","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAKantoSummer2009","2005IDEK02","2009-06-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005IDEK02","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005IDEK02","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005IDEK02","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005IDEK02","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005IDEK02","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005IDEK02","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005IDEK02","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005IDEK02","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005IDEK02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005IIDA01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005ISHI01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAHokurikuWinter2010","2005ISHI01","2010-01-09","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"ToyamaOpen2009","2005ISHI01","2009-09-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAHokuriku2009","2005ISHI01","2009-05-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2007","2005ISHI01","2007-08-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005ISHI01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005ISHI01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005ISHI01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005ISHI01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005ISHI01","2005-09-03","2005-09-03","‰Q‰Á"
"TokyoOpen2006","2005ITOS01","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005ITOS01","2006-03-05","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005ITOS01","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005IWAS01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005IWAS02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005IZAW01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005KATO01","2005-09-03","2005-09-03","‰Q‰Á"
